student_id,sex,age,failures,Dalc,Walc,G1,G2,G3
1,F,18,0,1,1,0,11,11
2,F,17,0,1,1,9,11,11
3,F,15,0,2,3,12,13,12
4,F,15,0,1,1,14,14,14
5,F,16,0,1,2,11,13,13
6,M,16,0,1,2,12,12,13
7,M,16,0,1,1,13,12,13
8,F,17,0,1,1,10,13,13
9,M,15,0,1,1,15,16,17
10,M,15,0,1,1,12,12,13
11,F,15,0,1,2,14,14,14
12,F,15,0,1,1,10,12,13
13,M,15,0,1,3,12,13,12
14,M,15,0,1,2,12,12,13
15,M,15,0,1,1,14,14,15
16,F,16,0,1,2,17,17,17
17,F,16,0,1,2,13,13,14
18,F,16,0,1,1,13,14,14
19,M,17,3,2,4,8,8,7
20,M,16,0,1,3,12,12,12
21,M,15,0,1,1,12,13,14
22,M,15,0,1,1,11,12,12
23,M,16,0,1,3,12,13,14
24,M,16,0,2,4,10,10,10
25,F,15,0,1,1,10,11,10
26,F,16,0,1,3,10,11,12
27,M,15,0,1,2,11,12,12
28,M,15,0,2,4,11,11,11
29,M,16,0,1,1,12,12,13
30,M,16,0,5,5,12,11,12
31,M,15,0,3,4,10,11,11
32,M,15,0,1,1,15,15,15
33,M,15,0,1,1,13,14,15
34,M,15,0,1,1,13,12,12
35,M,16,0,1,1,12,12,12
36,F,15,0,1,1,11,11,11
37,M,15,0,1,1,14,14,14
38,M,16,0,1,1,13,13,13
39,F,15,0,1,1,11,12,12
40,F,15,0,1,1,14,13,12
41,F,16,0,1,2,11,11,10
42,M,15,0,2,4,10,11,11
43,M,15,0,1,1,14,15,15
44,M,15,0,1,1,9,10,10
45,F,16,1,2,2,10,11,11
46,F,15,0,1,1,10,11,11
47,F,16,0,1,4,13,12,13
48,M,16,0,1,1,17,17,17
49,M,15,0,2,2,11,12,13
50,F,15,0,1,1,13,12,12
51,F,16,0,2,3,14,13,13
52,F,15,0,1,1,16,14,16
53,M,15,0,3,4,10,9,9
54,F,15,0,2,3,13,12,12
55,F,15,0,4,4,13,12,13
56,F,16,0,1,1,12,13,12
57,F,15,0,1,1,15,14,15
58,M,15,0,1,1,15,15,16
59,M,15,0,1,1,14,13,14
60,F,16,0,1,1,16,15,16
61,F,16,0,2,3,17,16,16
62,F,16,0,5,5,10,10,16
63,F,16,0,1,1,13,13,10
64,F,16,0,2,4,14,13,13
65,F,15,0,2,4,13,12,12
66,F,16,0,1,2,16,15,16
67,M,15,0,5,5,11,12,12
68,F,16,0,1,2,10,9,10
69,F,15,0,1,3,11,10,11
70,F,15,0,2,3,15,15,15
71,M,16,0,1,1,13,11,11
72,M,15,0,1,1,11,9,10
73,F,15,0,2,4,13,11,11
74,M,16,0,2,2,13,13,14
75,F,16,0,2,4,11,11,11
76,M,15,0,2,3,11,11,11
77,M,15,0,1,1,12,11,11
78,F,16,0,1,3,13,13,13
79,M,17,3,1,1,9,9,10
80,F,16,0,1,2,12,11,11
81,M,15,0,1,3,11,11,12
82,M,15,0,1,2,10,9,9
83,F,15,0,1,1,12,11,11
84,M,15,0,1,3,13,12,13
85,F,15,0,2,3,13,12,12
86,F,15,0,2,3,12,11,12
87,F,16,0,1,2,13,11,11
88,F,15,0,1,3,15,15,15
89,M,16,0,1,1,12,10,11
90,M,16,0,3,5,9,9,10
91,F,16,0,1,3,9,11,11
92,F,15,0,1,3,14,13,13
93,F,16,0,2,3,12,13,12
94,F,16,0,1,1,13,14,14
95,M,15,0,1,1,11,12,12
96,F,15,0,1,1,13,13,13
97,M,16,0,1,1,9,11,11
98,F,16,0,1,1,13,12,12
99,F,16,0,1,2,12,13,13
100,F,16,0,1,1,12,13,13
101,M,16,0,5,5,9,9,8
102,M,16,0,1,1,16,16,16
103,M,15,0,1,1,12,13,12
104,F,15,0,1,1,11,10,10
105,M,15,0,1,1,16,16,16
106,F,15,0,1,1,10,10,10
107,F,15,0,1,1,10,10,10
108,M,16,0,1,1,13,14,14
109,M,15,0,3,5,12,10,11
110,F,16,0,1,1,15,15,14
111,M,15,0,1,1,13,14,14
112,F,16,0,1,1,11,11,11
113,F,16,1,1,1,8,10,10
114,M,15,0,1,1,18,17,18
115,M,15,0,1,1,10,9,10
116,M,16,0,1,2,16,14,14
117,M,15,0,1,1,16,15,16
118,M,16,0,1,1,14,14,15
119,M,17,1,1,4,12,11,11
120,M,15,0,1,2,14,13,14
121,F,15,0,1,2,14,14,14
122,M,15,0,1,2,14,13,13
123,F,16,0,1,2,14,12,13
124,M,16,0,1,4,12,13,13
125,F,16,0,1,1,12,11,11
126,M,15,0,3,2,9,9,9
127,F,15,0,1,1,10,11,11
128,F,19,2,1,1,9,10,11
129,M,16,0,2,5,14,14,15
130,M,16,0,2,2,13,12,13
131,F,15,0,2,2,10,11,12
132,F,18,3,1,3,10,9,8
133,F,17,0,1,2,11,10,11
134,F,15,0,1,2,11,12,13
135,F,17,0,1,3,13,12,12
136,F,16,0,1,4,15,13,14
137,M,16,0,1,1,9,9,11
138,F,16,1,1,1,13,11,11
139,M,15,0,1,1,12,11,11
140,F,15,0,1,1,13,14,15
141,M,17,0,2,4,10,9,10
